180,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
181,0.000000,0.000000,0.000000,0.909091,0.090909,0.000000
182,0.000000,0.000000,0.000000,0.757576,0.242424,0.000000
183,0.000000,0.000000,0.000000,0.606061,0.393939,0.000000
184,0.000000,0.000000,0.000000,0.454545,0.545455,0.000000
185,0.000000,0.000000,0.000000,0.303030,0.696970,0.000000
186,0.000000,0.000000,0.000000,0.151515,0.848485,0.000000
187,0.694444,0.000000,0.305556,0.000000,0.000000,0.000000
188,0.620915,0.000000,0.084967,0.294118,0.000000,0.000000
189,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
190,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
191,0.000000,0.000000,0.000000,0.909091,0.090909,0.000000
192,0.000000,0.000000,0.000000,0.757576,0.242424,0.000000
193,0.000000,0.000000,0.000000,0.606061,0.393939,0.000000
194,0.000000,0.000000,0.000000,0.454545,0.545455,0.000000
195,0.000000,0.000000,0.000000,0.303030,0.696970,0.000000
196,0.763889,0.000000,0.236111,0.000000,0.000000,0.000000
197,0.690359,0.000000,0.015523,0.294118,0.000000,0.000000
198,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
199,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
200,0.000000,0.000000,0.000000,0.909091,0.090909,0.000000
201,0.000000,0.000000,0.000000,0.757576,0.242424,0.000000
202,0.000000,0.000000,0.000000,0.606061,0.393939,0.000000
203,0.000000,0.000000,0.000000,0.454545,0.545455,0.000000
204,0.833333,0.000000,0.166667,0.000000,0.000000,0.000000
205,0.705882,0.000000,0.000000,0.294118,0.000000,0.000000
206,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
207,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
208,0.000000,0.000000,0.000000,0.909091,0.090909,0.000000
209,0.000000,0.000000,0.000000,0.757576,0.242424,0.000000
210,0.000000,0.000000,0.000000,0.606061,0.393939,0.000000
211,0.902778,0.000000,0.097222,0.000000,0.000000,0.000000
212,0.705882,0.000000,0.000000,0.294118,0.000000,0.000000
213,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
214,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
215,0.000000,0.000000,0.000000,0.909091,0.090909,0.000000
216,0.000000,0.000000,0.000000,0.757576,0.242424,0.000000
217,0.972222,0.000000,0.027778,0.000000,0.000000,0.000000
218,0.705882,0.000000,0.000000,0.294118,0.000000,0.000000
219,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
220,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
221,0.000000,0.000000,0.000000,0.909091,0.090909,0.000000
222,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223,0.705882,0.000000,0.000000,0.294118,0.000000,0.000000
224,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
225,0.117647,0.000000,0.000000,0.882353,0.000000,0.000000
226,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
227,0.705882,0.000000,0.000000,0.294118,0.000000,0.000000
228,0.411765,0.000000,0.000000,0.588235,0.000000,0.000000
229,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
230,0.705882,0.000000,0.000000,0.294118,0.000000,0.000000
231,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
