0,Sn(Ta2O6)_C1c1,monoclinic,17.11299,4.872,5.548,90.0,90.59,90.0
2,0,1,25.927419804272244,25.326997319569443
2,1,1,25.974277792506545,6.4230268784459135
2,2,1,26.114347287425893,0.19047203580889818
1,12,1,26.723348300816035,1.0248142253118697
1,16,0,26.93254589229106,0.13869985618653238
0,14,1,27.163102360517776,0.6657742696673561
2,6,1,27.564169252470577,0.35592248431882983
2,7,1,28.131824422495832,1.2748865801779243
2,8,1,28.772898400544932,1.7905848244567129
2,9,1,29.482602287937354,0.13413988292347379
2,14,0,29.795042354531326,0.5221376125785426
1,18,0,29.84524500557494,1.3082777097533569
3,2,0,30.571837414596978,0.1921644850772795
3,3,0,30.770071312579063,1.5482027746446396
2,15,0,30.955981874798958,1.6319522344074675
3,4,0,31.04547233540682,3.5871718230172256
0,17,1,31.04852620389002,0.16825881313103322
1,-19,0,31.316497049478592,2.4427029493086887
3,5,0,31.396009853904673,0.8452497374352131
1,16,1,31.408953620960915,0.18619100176815329
0,0,2,32.32091207396906,21.4934520514092
3,9,0,33.49480476618654,0.3193020985311658
2,14,1,33.895499527689886,0.4611679859743025
1,-18,1,33.93963742832421,1.1765453061738342
3,10,0,34.17762601317155,4.552901909652496
0,22,0,34.308780530640576,13.938073666484211
1,4,2,34.44301370458793,0.8902390518500148
3,2,1,34.58030627724198,0.18524397905981535
0,8,-2,34.645200850252714,0.16447314254615703
3,3,-1,34.7556848285933,1.6013047360257633
3,11,0,34.91679125776233,14.76467971633693
2,15,1,34.92038306141832,1.552208271920464
3,4,1,34.99973845404877,3.285740533518599
1,-19,1,35.240365020432336,2.268352024238499
3,5,1,35.31104323111665,1.0294298418502663
3,12,0,35.70880174201782,2.6003359382783446
2,17,1,37.08209457160294,0.16226007770110032
3,9,1,37.189545381037696,0.4375997523919913
1,10,-2,37.29088307377745,0.8410408615539546
3,10,1,37.80569347624151,5.1215405813505
0,22,1,37.924303036746394,15.307285726176756
1,11,-2,37.96948975511877,32.000906300364
2,0,2,38.153795560558564,12.657904775612417
2,1,2,38.185653389882276,2.606532826548578
3,11,1,38.47522126072126,15.844784980830827
2,21,0,38.517356958443244,2.0119102124699433
1,12,-2,38.69907443824279,0.4790003092516656
0,14,2,39.00404014737314,0.4371076181127163
3,12,1,39.195393366747126,3.2941738347514553
2,6,2,39.284404597101556,0.15889477158517168
2,7,-2,39.68476487656267,1.0165536436129716
2,22,0,39.851765078642636,9.651842384437659
3,13,1,39.96347194072722,0.13004200387867385
2,8,2,40.14175756413775,1.0192766754771723
1,25,0,40.28366169028195,0.9792764078248435
3,17,0,40.34550590181722,0.3401526561919898
4,0,0,40.54975996889051,2.0599871046019147
2,20,1,40.559027994256965,0.10559165356456847
4,1,0,40.57973684820992,1.7901747249460211
4,2,0,40.66953491344541,0.13299045435945211
2,23,0,41.20198527951251,0.7002342949502858
3,18,0,41.38695647435449,0.9830200502902896
4,6,0,41.615326051906784,0.6748142016161265
2,21,1,41.7701702939723,2.3475868204508505
1,26,0,41.79480667593659,0.2437033783490698
4,7,0,41.99346950617202,0.8305615654051024
1,24,1,42.009109617667875,0.14758443280384037
4,8,0,42.42560097624721,1.8381566747135716
3,19,0,42.46015195706816,1.804528767677749
4,9,0,42.910089413753916,0.3489361966042262
2,22,1,43.00376168670168,11.492866995729315
1,25,1,43.404305529525516,0.9335070305071935
3,17,1,43.461709421016536,0.43302572647578036
3,20,0,43.56274624602062,0.16099484020398439
4,0,1,43.65138454686112,2.35512423668228
4,1,1,43.67923284575034,2.317332396976721
4,2,1,43.76267141525143,0.2346471402168347
2,14,2,43.95891156752582,0.2465759624673069
1,18,2,43.99295405784926,0.6041082720592035
2,23,1,44.25792505638369,0.9859812616473643
3,18,1,44.4301756189802,0.9896194472340293
3,2,2,44.4890840566289,0.10307120777755806
3,3,2,44.62553804576971,0.843635772000101
4,6,1,44.64298043063232,0.8910875861725301
2,15,2,44.753929113834474,0.9932506911728115
1,26,1,44.81033591039263,0.32401038449834624
3,4,2,44.81587564492911,1.956415040504246
4,7,1,44.99568668760495,0.8336936360228198
1,-19,-2,45.004048092846496,1.3826228196982626
3,5,2,45.05941402237404,0.4872976165998864
4,8,1,45.39925062728522,2.1631288471797916
3,19,1,45.431540184552716,2.132960248000617
4,9,1,45.852329415414275,0.44360570187827153
4,14,0,46.05384700607857,0.3407842102353735
3,20,1,46.46367613328173,0.19200642757503003
3,9,2,46.54614166199161,0.20694817354450476
0,30,0,46.784700723600785,0.38494380390013844
4,15,0,46.81330034278568,0.5618543079726278
3,10,2,47.03989240197579,2.985676915732397
0,22,2,47.13527106947515,9.149575916676055
3,11,-2,47.5796560415414,9.838548839813969
4,16,0,47.61173565602377,0.1931314285090797
1,28,1,47.65105655720396,0.165375621734336
3,12,2,48.163885631705156,1.8147200242371357
0,0,3,48.481368110953596,4.060553336497364
4,14,1,48.806937656265646,0.47170781120756783
0,30,1,49.497157101395246,0.47163235910807644
4,15,1,49.52419033469571,0.6980506969118561
2,29,0,49.561985847987245,0.1862463490602579
1,4,3,49.92116674989659,0.18257783360410157
4,16,1,50.279595379262894,0.32203407721547506
2,21,2,50.28148908253787,1.582621461017528
3,26,0,50.684784520072995,0.6744743489744243
5,2,0,50.78307076614398,0.28558979970348847
5,3,0,50.9026553542724,0.6525709774307088
1,32,0,50.9229323995949,0.17579429679570174
2,30,0,50.98900842515523,1.0423841095754214
5,4,0,51.06960334742327,0.2290155971381166
4,20,0,51.15746951977382,0.1588581106597021
5,5,0,51.28345218763178,0.3912914812888243
2,22,2,51.31086178555726,8.241140420930767
1,25,2,51.647020789880315,0.837095181554715
3,17,2,51.695272547562865,0.29256125767203456
4,0,2,51.85483960854449,1.792479619741889
4,1,2,51.8782844739801,1.6022938380943614
1,10,3,51.92698390084573,0.23485815373855423
4,2,2,51.94855558501309,0.12434694619290013
4,21,0,52.12292261774192,1.0623447762410714
2,-29,1,52.13013313352842,0.19132516110842032
2,23,2,52.36644868870148,0.619056260946471
1,11,-3,52.416446358758606,8.562368095890987
1,33,0,52.452127106249506,3.976167546210356
3,18,2,52.51210835134457,0.8441435434438777
2,0,3,52.55010763350963,3.3824061579629197
2,1,-3,52.57324244735887,0.7658671859048237
5,9,0,52.59453374505366,0.17372630273837297
4,6,2,52.69228330315313,0.6133846977174401
4,19,1,52.7579251933966,0.10228422850502683
1,26,2,52.83414826011822,0.21924511359137225
1,12,-3,52.94733287893929,0.15488031531533086
4,7,-2,52.991441181185465,0.7413967609615755
5,10,0,53.032001220309006,0.9516998993117164
4,22,0,53.11662126899919,1.3108295784845028
0,14,-3,53.17063893197489,0.10405354175719042
3,-26,1,53.198756763382555,0.9745878306265781
5,2,1,53.292406736443205,0.4184766765841558
4,8,-2,53.33453829826397,1.6826878821605964
3,19,2,53.36202639996497,1.6789355554904826
5,3,1,53.40637285417487,0.8329822667474611
1,32,1,53.42569965379042,0.222852184736041
2,-30,1,53.48868403226855,1.4190381876723406
5,11,0,53.51135716156696,0.6774002552261399
5,4,1,53.56551806326954,0.2708401586476402
4,20,1,53.64929661225669,0.25382487107379587
2,7,-3,53.6719876651183,0.26913527416551936
4,9,2,53.720732783438415,0.33310992700060593
5,5,1,53.76944120599009,0.6157065213518562
2,8,3,54.0107618623785,0.2932145535095225
5,12,0,54.03148670345256,0.4782156555285732
4,23,0,54.13701013284851,0.3103000979842927
3,20,2,54.243471660545694,0.1554268083244338
4,21,1,54.570682619318795,1.4731145104009837
1,33,1,54.8852072720279,5.888291990033811
5,9,1,55.021316952458506,0.2981532021602901
5,10,1,55.43963828123489,1.4034756463356775
4,22,1,55.520588923007715,1.8931587112998587
3,-28,1,55.61263082956216,0.10957031456685161
5,11,1,55.89835135848009,0.955201993111031
0,36,0,56.14164086832095,0.4304918508698013
4,14,2,56.263648844991664,0.35633455788022106
5,12,1,56.39647058733978,0.7761813938919234
4,23,1,56.49757698740232,0.517218801097067
0,30,2,56.86342918862819,0.4279795112282239
4,15,2,56.88696200604404,0.6262634149547627
1,18,-3,56.931377142596716,0.18517845458445084
5,13,1,56.93296165747859,0.10609790978748972
3,-31,0,57.114533924520885,0.1006452857500848
5,17,0,57.20177339915436,0.40065432776563065
3,3,3,57.42160170607391,0.30927426360795185
2,15,-3,57.521438331657436,0.36470918838845856
4,16,2,57.545796801089864,0.2267603326576836
3,4,3,57.569648309142025,0.6597839495770264
1,19,-3,57.71625456801394,0.47926072270434633
3,5,-3,57.75943636027162,0.2046410011578973
5,18,0,57.941032090779586,0.10657472278073908
0,36,1,58.42126478184835,0.5618187123485607
3,-32,0,58.440453120599855,0.9682672194426702
5,19,0,58.712413830057734,1.108506971602139
2,-29,2,59.169517477239296,0.23764034750917232
3,10,-3,59.31739351830969,1.2589757581077925
3,31,1,59.356805210005675,0.17351883775417726
0,22,3,59.39305915180199,3.7979698404615934
5,17,1,59.44075385904449,0.6103125092228933
5,20,0,59.51466957002971,0.35968938630128794
4,28,0,59.59008470906265,0.20979424477724679
2,36,0,59.69049001114988,0.3717084937003415
3,11,-3,59.74634185996608,4.052533793813649
3,-33,0,59.77764761796395,1.5191005597282587
3,-26,2,60.113132834177506,0.8351473401053301
5,18,1,60.152502350842056,0.12624273406744013
5,2,2,60.19602672712233,0.36878752149538074
3,12,3,60.21263634620663,0.860184689032101
5,3,2,60.29694585473692,0.8539933005857541
1,32,2,60.31406470689031,0.23258740385279172
2,30,2,60.369862824705756,1.3328035831345784
5,4,2,60.43794952971506,0.29539115429143364
4,20,2,60.5122140146915,0.2107554218604009
5,5,2,60.61875803391516,0.5134079963375009
3,-32,1,60.63371092275599,1.466115848535279
4,29,0,60.74210003240804,0.2283816932357991
6,0,0,60.82463995333576,0.17079682235352248
6,1,0,60.84462864204414,0.3955514428956891
5,19,1,60.89587734054962,1.6447668296740077
3,-34,0,61.12537743690892,0.24215277510056776
2,-37,0,61.15955579179974,0.19410801744790607
6,5,0,61.3224025445528,0.11161956598869452
4,21,2,61.33058306838727,1.4510771824622508
6,6,0,61.540142625158126,0.380990624385374
1,33,2,61.610607814429116,5.433916119446962
5,20,1,61.66973514904316,0.5913237103743316
5,9,-2,61.7318907628207,0.23582031283402738
4,28,1,61.742518048396526,0.32745775364474144
2,-36,1,61.83942866080259,0.5000459888411102
4,30,0,61.911963749597916,1.1901784285741952
2,21,-3,61.919543287833804,0.7638930977733949
3,33,1,61.92356170360989,2.4971717803496576
6,8,0,62.09094467081364,0.8789125550758892
5,10,2,62.10502806314555,1.317293749032144
4,22,2,62.177301423650874,1.8304603120351073
6,9,0,62.42298907786016,0.5497909101377938
5,11,-2,62.51485185590718,0.969354181538759
2,22,-3,62.75831605287947,4.257790890227382
4,29,1,62.855095701704045,0.29686212294555886
6,0,1,62.934864461411514,0.2763727251919687
6,1,1,62.95418313274796,0.6793271807462768
5,12,2,62.960645745406794,0.694783657291312
6,2,1,63.012103609684054,0.10873945681465175
1,25,3,63.03345503053818,0.371603683639222
4,23,2,63.05122697788982,0.46534398046114384
3,17,-3,63.07299660221762,0.15966951828494114
4,31,0,63.098683128783684,0.18240381293648833
4,0,3,63.203845511522665,0.9137657598083712
4,1,3,63.223081992099644,0.905178916428657
3,-34,1,63.225565289112936,0.4504204694892498
2,-37,1,63.258608931698575,0.3372022867389014
6,5,1,63.41606573384607,0.19960627888771382
2,23,-3,63.624261448624715,0.371878565486501
6,6,1,63.62664138274245,0.6337335874734384
3,18,3,63.744201462720525,0.3905598681527797
4,6,3,63.89271019698804,0.35758231441477795
4,30,1,63.98633912527608,1.9164917120752134
1,26,3,64.00975643594266,0.12814286031234445
6,13,0,64.11432265355128,0.2969257272979262
4,7,-3,64.13964869778745,0.3521461362089444
6,8,1,64.15953358182517,1.3217561995952674
4,8,3,64.42340158750962,0.9120654270315205
3,19,-3,64.44616015036975,0.9225283539819797
6,9,1,64.4809266740015,0.9541319010220481
6,14,0,64.62438097171675,0.4160591544451998
0,0,4,64.64182414793812,2.4664055844804054
1,41,0,64.7377405080332,0.6995728338946383
4,9,3,64.74348482593554,0.19676051126434302
0,36,2,64.78059274721684,0.6647675533815107
6,10,1,64.83824549067646,0.10413090849508062
5,26,0,64.90940159469095,0.188119036798084
4,31,1,65.13527578747141,0.3025876954129122
1,40,1,65.23145441768895,0.12145376517567669
3,-31,2,65.62553879937661,0.16312269645850225
5,17,2,65.70147819723269,0.6553015843954164
1,4,-4,65.72857266770784,0.13082265703119764
6,16,0,65.74367775001166,0.2292371105935141
5,25,1,65.95724591583819,0.16868116619782786#
8,Ta2O5_Ibam,orthohombic,10.45462,7.34852,6.95755,90.0,90.0,90.0
1,1,0,10.45116240158497,65.33522236018217
2,0,0,12.019920967341875,12.747827494695334
0,2,0,17.100546251978862,7.77714097246862
2,1,1,17.295664433175784,5.340729854822039
0,0,2,18.061488044439738,7.343110321939394
3,1,0,19.95454323372482,12.694359315578671
1,2,1,20.250991203548885,0.8744630714276878
1,1,-2,20.867298481685232,22.65993735217298
2,2,0,20.90232480316994,81.15864058459358
2,0,2,21.69552604664345,61.92936632089633
4,0,0,24.03984193468375,16.966177179508165
0,2,2,24.872596014399218,36.33089236603014
1,3,0,26.345477026928933,1.4975440296255818
3,2,1,26.439736096423204,0.4116076148380578
3,1,-2,26.914701299587787,4.7013692605450546
4,1,1,27.06613212796495,2.5472635202913834
2,2,2,27.624708732521558,5.167938595749012
4,2,0,29.501570845645624,1.539300659255128
4,0,2,30.068777005791553,2.433011734786626
2,1,3,30.847604590047197,2.3543625086069118
5,1,0,31.24256384983749,3.5849009021189238
3,3,0,31.35348720475491,5.675030833831174
1,3,2,31.942158821154834,6.051870699527785
1,2,-3,32.59658487457073,0.6756954082284679
0,4,0,34.201092503957724,7.40320623759125
4,2,2,34.59132886635157,35.866646073777815
5,2,1,35.734768015100975,0.8506879569741548
1,4,1,35.88019915042863,1.1133909086414489
6,0,0,36.059762902025625,0.13629140111459404
5,1,2,36.087603775959025,2.558634390740303
0,0,4,36.122976088879476,9.17610913877771
3,3,2,36.18367740125607,4.0050671418923125
2,4,0,36.25180310723066,1.0513108973353043
4,3,1,36.29645812748942,1.6591993845911979
4,1,-3,37.215725293581684,1.1317672707599638
1,1,4,37.60447043985677,3.430439807051857
2,0,4,38.07030209466301,0.6228370789235114
6,1,1,38.14404289891386,2.8993234753473716
0,4,2,38.677281171816006,0.5618134144823115
2,-3,-3,39.19734778242066,0.103642811143296
5,3,0,39.508925069448665,1.1923912444547355
3,-4,1,39.7032201615525,0.5142632302930188
6,2,0,39.90908646744964,7.209208394428519
0,2,4,39.966211774870864,0.5503176451030574
6,0,2,40.3301853569971,7.940392019365505
2,4,2,40.50198240709777,17.37640562749561
3,1,4,41.268065101048194,2.4796813114662895
2,2,-4,41.734596963370464,14.821718385628545
4,4,0,41.80464960633988,6.277803402938749
7,1,0,42.92981244168254,0.7010251891870423
1,5,0,43.17173714643312,1.0357594617356085
4,0,4,43.3910520932869,5.062201316214588
5,3,2,43.441598848600734,2.4639077871339854
6,2,2,43.8058504431293,0.42508993419592483
5,2,3,43.925030971553824,0.13173901046612355
1,4,3,44.0434262045234,0.7135697335322148
4,3,3,44.38319021160457,0.6929478468916375
1,3,4,44.709658478836516,0.9763740933180712
6,3,1,45.16442596675305,1.085192602030863
2,5,1,45.3179004465281,0.20665216541437245
4,4,2,45.539500206834646,0.195205086937146
6,1,3,45.906456075731434,0.8804547124365751
3,5,0,46.39780046902011,0.32060995832771755
5,4,1,46.41400318267418,0.19508319338991867
7,1,2,46.57452250595256,2.2025883054651794
4,2,4,46.63916898786262,0.37249623254187664
1,5,2,46.79760932590631,1.6972842558562
3,4,3,47.20996072817249,0.1538211611755315
5,1,4,47.75947233197756,1.4504948783054976
3,-3,-4,47.832108059508386,1.760702901515776
8,0,0,48.0796838693675,1.6517738545902616
7,3,0,49.27297596563636,0.5585003940643115
8,1,1,49.6620328732342,1.102814596866124
0,4,4,49.745192028798435,3.1404217682363127
3,5,2,49.78928839361377,1.176360049623934
4,-5,1,49.87131040051851,0.3683410419244649
2,4,4,51.176778230396415,0.2691767905796647
4,1,-5,51.864049308216316,0.17648523304072378
6,3,3,51.88699329952735,0.5026918739339427
5,-5,0,52.25581200792484,0.6300551309206263
1,6,1,52.43598098304982,0.25264554110214205
7,3,2,52.47898161063739,0.4033599413812774
2,6,0,52.690954053857865,2.2593286909817465
6,4,2,52.87947219284641,3.991118668620708
5,3,4,53.533396694596796,0.6571910342483732
6,2,-4,53.82940259917557,3.966211278687581
8,2,2,54.1322642559299,2.9790512880972155
0,6,2,54.38819255522337,2.2908427020211444
9,1,0,54.76127095646338,0.35594961124728636
7,4,1,54.96481321543954,0.10401886849990692
3,6,1,55.12249179579105,0.3789186921880075
1,1,6,55.183176321767306,0.6924360017758874
8,3,1,55.23744086518067,0.7333855024785635
4,4,4,55.249417465043116,3.6486774978008882
5,5,2,55.28912405697003,0.3585282841486038
2,0,6,55.50166351989912,1.9890082047052118
8,1,3,55.845789544611804,0.5285859069744326
4,5,3,56.03197570873033,0.18514844050914592
7,1,-4,56.1055986314717,0.4965751169121242
1,5,4,56.290925465464426,0.6793169038122503
6,-5,1,56.65280312015099,0.21465510171373614
0,2,6,56.81887745750548,1.775519705608695
4,3,-5,57.22531760398739,0.17757436293338014
9,1,2,57.66293564454241,0.5996967060260622
3,1,6,57.74201199370826,0.5224515020079715
1,6,3,58.326381701710595,0.18929670714272384
6,1,5,58.414656644979246,0.43447525599281317
3,-5,-4,58.80157557311505,0.3525395698396137
8,4,0,59.00314169129125,1.2376421409668692
4,6,2,59.46418661403378,2.4506353136193213
9,3,0,59.86362970117446,0.17162708750230166
7,5,0,59.979503907371985,0.17963393143160272
5,6,1,60.136537163538364,0.16019720138966786
8,0,4,60.137554011583106,1.1926225240055677
1,7,0,60.15289669614526,0.25063815894881963
1,3,-6,60.24981587682568,0.6269096540653097
3,-6,-3,60.75297361064666,0.21680384006822123
8,3,3,60.85728858643975,0.44927858398924525
7,3,4,61.09579005158977,0.6073873799608319
10,1,1,61.372827942441255,0.5949829322407071
4,2,6,61.695209180094395,2.7253881303985823
6,5,3,62.14478901830361,0.17818751365562735
10,2,0,62.48512769967498,0.8385259296720357
3,7,0,62.50862325359129,0.3435190636905602
9,3,2,62.528965379084724,0.6852864136371442
5,1,6,62.54641436026631,0.4043445753665651
3,3,6,62.6018954450557,0.40062316906728623
7,5,2,62.63990931789326,0.8809570015563676
6,6,0,62.70697440950982,1.0640383032226322
10,0,2,62.75491894591261,0.8155877461595542
1,7,2,62.80595776927984,0.47971498558758885
6,3,-5,63.22285563926194,0.23701894207036905
5,-5,4,63.52589464246324,0.6681047201646221
2,6,4,63.88431764230967,2.17715693906164
8,5,1,64.96837385835207,0.29298176088725464
3,7,2,65.06570011487506,0.3026696368024713
6,0,6,65.08657813993035,1.0190430015391334
2,4,-6,65.19316974914146,2.3296359301205096
9,1,-4,65.60233378687802,0.44102384639309145
10,3,1,65.96575910186007,0.4071746069311278#
9,SnO_P4/nmmS,tetragonal,3.7986,3.7986,4.8408,90.0,90.0,90.0
0,0,1,12.979642429308349,9.208574013478465
0,1,1,21.02543513548079,155.91188609613414
1,1,0,23.39221259494743,42.66184663416698
0,0,2,25.959284858616698,15.626488024041821
1,1,1,26.751948109996007,0.23562081550890424
1,0,2,30.781200032071766,1.369423712006209
0,2,0,33.08158430568939,24.888409617336364
1,1,-2,34.9439562794201,39.88441589594418
0,2,1,35.53677444235951,1.1164237771354022
0,0,3,38.93892728792505,0.12549663355153853
1,2,1,39.19770583606577,43.99760157513414
0,2,2,42.05087027096158,13.771164911006478
1,0,3,42.30647543081227,15.70462868342057
1,2,2,45.187094347710044,0.7002962118769218
1,1,3,45.42505551368684,1.358487965426327
2,2,0,46.78442518989486,6.653612392052063
2,2,1,48.55155566963401,0.24772023287232478
2,0,-3,51.0943370493125,0.25182633742010085
3,0,1,51.291825498661865,8.093825644041878
0,0,4,51.918569717233396,2.0109565081659757
1,-3,0,52.30657750642921,6.604139908463572
2,2,2,53.503896219992015,5.960254713271843
2,1,-3,53.70501916536625,13.063225155156212
1,0,-4,54.48977598161726,0.6921234295717819
0,3,2,56.002363483725254,0.1630360685074387
1,1,4,56.945004096675966,4.5308008083175375
1,3,2,58.394028126229585,11.761246019187102
2,2,-3,60.86889598705716,0.1753375418643355
2,-3,1,61.034765364991884,9.627529515177853
2,0,4,61.56240006414353,4.767784984547697
0,3,3,63.07630540644237,4.291878068145743
2,1,-4,63.74579912983496,0.9398365897675208
0,0,5,64.89821214654174,0.22294868861089454
3,2,2,65.043492648671,0.235878489175545
1,3,3,65.2090339505992,0.7585865014117046#
10,Sn_I41/amdS,tetragonal,5.8308,5.8308,3.181,90.0,90.0,90.0
2,0,0,21.551709224050168,127.09477744113079
1,0,1,22.500438881251824,113.12027219481047
2,2,0,30.47871947697308,47.11987637106707
2,1,-1,31.15679573266413,88.06489350797497
3,0,1,37.88432513329183,23.46107983547141
1,1,2,42.34195217696972,32.18887112932173
4,0,0,43.103418448100335,15.1416417772084
3,2,1,43.58552811751827,29.151278778420355
4,2,0,48.191086856285416,20.734861861385554
4,1,1,48.62277688245484,20.131237794367593
3,1,-2,52.17080845753503,32.16962232913812
4,3,1,57.385771518007864,18.64387607809314
1,0,-3,60.22852652758924,5.645218190731591
3,3,2,60.42140014985442,11.231490122832708
4,4,0,60.95743895394616,5.539611254220406
2,-5,1,61.299289907755146,10.990873185777483
2,1,-3,63.968363885302935,10.52797427618663
6,0,0,64.65512767215051,5.236379947653397#
11,SnO2_Pbcn,orthohombic,4.737,5.708,15.865,90.0,90.0,90.0
1,1,0,17.23671580455459,0.5619031787917961
1,1,1,17.6858472611284,21.295974007322105
1,1,2,18.969545545291954,44.087902869804935
1,1,3,20.934845742918927,57.9494118960775
0,2,0,22.01536547715342,0.41433982568662875
0,2,1,22.368753624411433,1.660292764460273
0,2,2,23.396914402556646,12.362027347400737
1,1,4,23.41071373535368,22.966580601070653
0,0,6,23.762440493588098,17.980449460378637
0,2,3,25.01678859577039,8.063693882135729
1,-2,1,26.00569997449486,0.14259598655580624
1,1,-5,26.253093382523637,7.75689113839851
2,0,0,26.528120359635153,10.791896876951409
1,-2,2,26.895183509587447,1.0280948342696172
0,2,4,27.122563724034908,11.416186840929733
1,0,-6,27.21376252312674,1.611984312570995
1,2,3,28.31563179763591,0.8810338202162568
1,1,-6,29.35571409348267,0.41694579841331747
0,2,5,29.6107557741636,1.781370075556874
1,-2,4,30.19219692930868,1.0187023635987278
0,2,6,32.39336190184578,0.4725252906053479
1,-2,-5,32.44583409269956,0.19576046185152549
1,1,7,32.64445789041457,4.327302713952967
2,2,0,34.47343160910918,0.44790476001063373
2,2,1,34.70017735581345,3.014545730345399
2,2,2,35.3716945222568,13.981505734725882
0,2,7,35.40102507449052,1.4581153746565056
1,-3,0,35.587315238891776,14.899049761266673
2,0,6,35.61453001271538,21.34240596869545
1,3,1,35.80700807843682,0.4996751631376716
1,1,8,36.0684481952546,6.671051636214682
2,2,3,36.46341840064857,8.089153763686678
1,3,3,37.51826755681941,1.8670600043196615
2,2,4,37.93909109058391,9.141154641605896
0,2,8,38.58114695780079,5.82147297508897
1,1,-9,39.59261197120545,8.763043847829719
2,2,5,39.7559810259092,1.1719999032599917
1,3,5,40.72563745770941,0.39064289562734117
3,1,1,41.47615619816452,1.9615838463020585
2,2,6,41.869691485837855,0.33526724344985215
0,2,9,41.894473001436566,2.9671024818236513
3,1,2,42.03957656572535,3.611984758675353
1,3,6,42.79147793806115,15.84068040794199
3,1,3,42.962193914072735,6.602998271521296
1,1,10,43.19243606726854,3.6441418206422393
0,4,0,44.03073095430684,0.5434668420457044
0,4,1,44.20848436655045,1.1230430483216574
3,1,4,44.22153160202907,3.6492554897739873
2,2,7,44.23769598588963,0.5592189157644213
0,4,2,44.737507248822865,1.2000722653829274
1,3,7,45.11112130222798,0.22060598143627408
0,2,10,45.31179182939841,3.0022274274706278
0,4,3,45.605577103281824,3.620128681502159
3,1,5,45.78981602695172,1.377761422289803
3,0,6,46.347289136428635,0.10409955711870962
0,4,4,46.79382880511329,0.6223068747109705
2,2,8,46.82142747070736,2.9608833593359885
1,1,11,46.8504833206839,1.265286585267273
1,4,3,47.49530456136907,0.12757007705010126
0,0,12,47.524880987176196,2.8897787548558203
0,4,5,48.27862683211981,0.5841057671996619
0,2,11,48.811266453016124,0.39695203359787906
1,0,12,49.34115528946484,0.12987234483138724
2,2,9,49.58717614346866,1.6849961879775779
3,1,7,49.730704505261414,0.8893884510083623
0,4,6,50.03357719154078,0.49213099996762977
1,3,9,50.367921903605655,0.6133001588217882
2,-4,0,51.40473167117832,0.42805220890476003
2,-4,1,51.557067990750056,0.8108001430630445
3,3,0,51.71014741366376,4.127287029083402
3,3,1,51.8615866240112,0.1640880702679919
2,-4,2,52.01139994898972,0.7009565518296107
0,4,7,52.03135139127777,0.4085788032738181
3,1,8,52.04243744142219,1.943904256131348
2,2,-10,52.506186765047275,2.2136540791561297
2,-4,3,52.759926390572915,3.3668240129085967
4,0,0,53.056240719270306,2.7375821710969275
3,3,3,53.05754178338519,0.512587350668048
2,-4,4,53.790367019174894,1.00745196752922
0,4,8,54.245127448069816,0.3152865987017322
1,1,-13,54.29400726596598,0.724394118366784
2,0,-12,54.42752504625348,4.1084862558067465
3,1,9,54.544085493598836,2.9532341853294413
2,-4,5,55.086903875697786,0.9237733974124643
2,2,-11,55.55430588678636,0.3334711758749672
0,2,-13,55.994742345709774,0.17889081235660095
1,3,-11,56.25229258943102,0.10727646148386509
1,5,0,56.61415259705663,0.27374192720066043
2,4,6,56.63126359527182,0.8836079547571181
0,4,9,56.64958798919913,1.177321818591004
1,5,1,56.75250739746919,0.11661595197953627
3,3,6,56.90863663587586,6.294882543876072
1,5,2,57.165562716995424,2.7917055221145755
3,1,10,57.210740888889546,1.4293200962751877
4,2,1,57.578866070553836,0.283541444740726
1,5,3,57.8474344187851,0.4367060404641743
4,2,2,57.98603523971715,1.8546722831817573
1,1,14,58.06315017853625,1.390966442122201
4,0,6,58.13448423674602,2.811834076513804
2,-4,7,58.403790094632654,0.8437056045310896
4,2,3,58.65837016919771,1.2970474620529544
3,3,7,58.672784191436705,0.12129859879028712
2,2,-12,58.71142818696534,0.10618070329030663
1,5,4,58.78876950706239,2.6909802023017453
0,4,10,59.2215115483272,0.29936599982340306
1,3,12,59.37231104443821,5.707811121197732
4,2,4,59.58689572570038,1.948369170522712
0,2,14,59.65652817605891,0.8590240760073727
1,5,5,59.97735251498967,0.10588295305772671
3,1,11,60.020414252254696,0.5513541788583582
2,-4,8,60.38439385861736,0.8786334766883409
4,2,5,60.75986781402935,0.3622618316699284
1,5,6,61.39882614915475,0.4848487318364704
1,1,-15,61.85619803663737,2.242618332668852
0,4,11,61.940041039906106,0.3007717582105835
2,2,13,61.96089363604848,0.35308124754198056
4,2,6,62.16345047184166,0.11544354695548552
2,-4,9,62.55331317493344,3.226993003723056
1,3,13,62.58747366032635,0.1017861779000742
3,3,9,62.80453722875678,0.43047684356012494
0,2,15,63.35425148254345,0.5271634159445974
4,2,7,63.78242121137973,0.39311241873425645
0,4,12,64.78672380369156,0.31830838110424975
1,5,8,64.87673587480798,2.345437312829158
2,-4,-10,64.89166818539913,0.7214972845960872
2,2,14,65.28891578082914,2.118042124006039
4,2,8,65.60083520688268,2.227452144517514
1,1,-16,65.66900871548246,1.209340036054684
3,1,-13,65.9948601379482,0.5623451203959288#
12,SnO2_P42/mnm,tetragonal,4.738,4.738,3.1865,90.0,90.0,90.0
1,1,0,18.754254698853376,109.9195131430786
1,0,1,23.76270353393139,87.6378108418991
2,0,0,26.522521347317788,24.793066491838154
1,1,-1,27.212627838859067,4.996355494140295
2,1,0,29.65308033364594,1.7335808424107115
